game_id,move_no,player,notation,move,from_square,to_square,piece,color,fen,is_check,is_check_mate,is_fifty_moves,is_fivefold_repetition,is_game_over,is_insufficient_material,white_count,black_count,white_pawn_count,black_pawn_count,white_queen_count,black_queen_count,white_black_count,black_bishop_count,white_knight_count,black_knight_count,white_rook_count,black_rook_count,captured_score_for_white,captured_score_for_black,fen_row1_white_count,fen_row2_white_count,fen_row3_white_count,fen_row4_white_count,fen_row5_white_count,fen_row6_white_count,fen_row7_white_count,fen_row8_white_count,fen_row1_white_value,fen_row2_white_value,fen_row3_white_value,fen_row4_white_value,fen_row5_white_value,fen_row6_white_value,fen_row7_white_value,fen_row8_white_value,fen_row1_black_count,fen_row2_black_count,fen_row3_black_count,fen_row4_black_count,fen_row5_black_count,fen_row6_black_count,fen_row7_black_count,fen_row8_black_count,fen_row1_black_value,fen_row2_black_value,fen_row3_black_value,fen_row4_black_value,fen_row5_black_value,fen_row6_black_value,fen_row7_black_value,fen_row8_black_value,move_sequence
e1788bba-3352-44ba-98bc-963b2079b2b4,1,wzprichard,e4,e2e4,e2,e4,P,White,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR,0,0,0,0,0,0,16,16,8,8,1,1,2,2,2,2,2,2,0,0,8,7,0,1,0,0,0,0,31,7,0,1,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,8,31,e4
e1788bba-3352-44ba-98bc-963b2079b2b4,2,mustafamertmerzifon,e6,e7e6,e7,e6,P,Black,rnbqkbnr/pppp1ppp/4p3/8/4P3/8/PPPP1PPP/RNBQKBNR,0,0,0,0,0,0,16,16,8,8,1,1,2,2,2,2,2,2,0,0,8,7,0,1,0,0,0,0,31,7,0,1,0,0,0,0,0,0,0,0,0,1,7,8,0,0,0,0,0,1,7,31,e4|e6
e1788bba-3352-44ba-98bc-963b2079b2b4,3,wzprichard,d4,d2d4,d2,d4,P,White,rnbqkbnr/pppp1ppp/4p3/8/3PP3/8/PPP2PPP/RNBQKBNR,0,0,0,0,0,0,16,16,8,8,1,1,2,2,2,2,2,2,0,0,8,6,0,2,0,0,0,0,31,6,0,2,0,0,0,0,0,0,0,0,0,1,7,8,0,0,0,0,0,1,7,31,e4|e6|d4
e1788bba-3352-44ba-98bc-963b2079b2b4,4,mustafamertmerzifon,d5,d7d5,d7,d5,P,Black,rnbqkbnr/ppp2ppp/4p3/3p4/3PP3/8/PPP2PPP/RNBQKBNR,0,0,0,0,0,0,16,16,8,8,1,1,2,2,2,2,2,2,0,0,8,6,0,2,0,0,0,0,31,6,0,2,0,0,0,0,0,0,0,0,1,1,6,8,0,0,0,0,1,1,6,31,e4|e6|d4|d5
e1788bba-3352-44ba-98bc-963b2079b2b4,5,wzprichard,e5,e4e5,e4,e5,P,White,rnbqkbnr/ppp2ppp/4p3/3pP3/3P4/8/PPP2PPP/RNBQKBNR,0,0,0,0,0,0,16,16,8,8,1,1,2,2,2,2,2,2,0,0,8,6,0,1,1,0,0,0,31,6,0,1,1,0,0,0,0,0,0,0,1,1,6,8,0,0,0,0,1,1,6,31,e4|e6|d4|d5|e5
e1788bba-3352-44ba-98bc-963b2079b2b4,6,mustafamertmerzifon,c5,c7c5,c7,c5,P,Black,rnbqkbnr/pp3ppp/4p3/2ppP3/3P4/8/PPP2PPP/RNBQKBNR,0,0,0,0,0,0,16,16,8,8,1,1,2,2,2,2,2,2,0,0,8,6,0,1,1,0,0,0,31,6,0,1,1,0,0,0,0,0,0,0,2,1,5,8,0,0,0,0,2,1,5,31,e4|e6|d4|d5|e5|c5
e1788bba-3352-44ba-98bc-963b2079b2b4,7,wzprichard,c3,c2c3,c2,c3,P,White,rnbqkbnr/pp3ppp/4p3/2ppP3/3P4/2P5/PP3PPP/RNBQKBNR,0,0,0,0,0,0,16,16,8,8,1,1,2,2,2,2,2,2,0,0,8,5,1,1,1,0,0,0,31,5,1,1,1,0,0,0,0,0,0,0,2,1,5,8,0,0,0,0,2,1,5,31,e4|e6|d4|d5|e5|c5|c3
e1788bba-3352-44ba-98bc-963b2079b2b4,8,mustafamertmerzifon,Nc6,b8c6,b8,c6,N,Black,r1bqkbnr/pp3ppp/2n1p3/2ppP3/3P4/2P5/PP3PPP/RNBQKBNR,0,0,0,0,0,0,16,16,8,8,1,1,2,2,2,2,2,2,0,0,8,5,1,1,1,0,0,0,31,5,1,1,1,0,0,0,0,0,0,0,2,2,5,7,0,0,0,0,2,4,5,28,e4|e6|d4|d5|e5|c5|c3|Nc6
e1788bba-3352-44ba-98bc-963b2079b2b4,9,wzprichard,Nf3,g1f3,g1,f3,N,White,r1bqkbnr/pp3ppp/2n1p3/2ppP3/3P4/2P2N2/PP3PPP/RNBQKB1R,0,0,0,0,0,0,16,16,8,8,1,1,2,2,2,2,2,2,0,0,7,5,2,1,1,0,0,0,28,5,4,1,1,0,0,0,0,0,0,0,2,2,5,7,0,0,0,0,2,4,5,28,e4|e6|d4|d5|e5|c5|c3|Nc6|Nf3
e1788bba-3352-44ba-98bc-963b2079b2b4,10,mustafamertmerzifon,Qb6,d8b6,d8,b6,Q,Black,r1b1kbnr/pp3ppp/1qn1p3/2ppP3/3P4/2P2N2/PP3PPP/RNBQKB1R,0,0,0,0,0,0,16,16,8,8,1,1,2,2,2,2,2,2,0,0,7,5,2,1,1,0,0,0,28,5,4,1,1,0,0,0,0,0,0,0,2,3,5,6,0,0,0,0,2,13,5,19,e4|e6|d4|d5|e5|c5|c3|Nc6|Nf3|Qb6
e1788bba-3352-44ba-98bc-963b2079b2b4,11,wzprichard,Be2,f1e2,f1,e2,B,White,r1b1kbnr/pp3ppp/1qn1p3/2ppP3/3P4/2P2N2/PP2BPPP/RNBQK2R,0,0,0,0,0,0,16,16,8,8,1,1,2,2,2,2,2,2,0,0,6,6,2,1,1,0,0,0,25,8,4,1,1,0,0,0,0,0,0,0,2,3,5,6,0,0,0,0,2,13,5,19,e4|e6|d4|d5|e5|c5|c3|Nc6|Nf3|Qb6|Be2
e1788bba-3352-44ba-98bc-963b2079b2b4,12,mustafamertmerzifon,cxd4,c5d4,c5,d4,P,Black,r1b1kbnr/pp3ppp/1qn1p3/3pP3/3p4/2P2N2/PP2BPPP/RNBQK2R,0,0,0,0,0,0,15,16,7,8,1,1,2,2,2,2,2,2,0,1,6,6,2,0,1,0,0,0,25,8,4,0,1,0,0,0,0,0,0,1,1,3,5,6,0,0,0,1,1,13,5,19,e4|e6|d4|d5|e5|c5|c3|Nc6|Nf3|Qb6|Be2|cxd4
e1788bba-3352-44ba-98bc-963b2079b2b4,13,wzprichard,cxd4,c3d4,c3,d4,P,White,r1b1kbnr/pp3ppp/1qn1p3/3pP3/3P4/5N2/PP2BPPP/RNBQK2R,0,0,0,0,0,0,15,15,7,7,1,1,2,2,2,2,2,2,1,1,6,6,1,1,1,0,0,0,25,8,3,1,1,0,0,0,0,0,0,0,1,3,5,6,0,0,0,0,1,13,5,19,e4|e6|d4|d5|e5|c5|c3|Nc6|Nf3|Qb6|Be2|cxd4|cxd4
e1788bba-3352-44ba-98bc-963b2079b2b4,14,mustafamertmerzifon,Nge7,g8e7,g8,e7,N,Black,r1b1kb1r/pp2nppp/1qn1p3/3pP3/3P4/5N2/PP2BPPP/RNBQK2R,0,0,0,0,0,0,15,15,7,7,1,1,2,2,2,2,2,2,1,1,6,6,1,1,1,0,0,0,25,8,3,1,1,0,0,0,0,0,0,0,1,3,6,5,0,0,0,0,1,13,8,16,e4|e6|d4|d5|e5|c5|c3|Nc6|Nf3|Qb6|Be2|cxd4|cxd4|Nge7
e1788bba-3352-44ba-98bc-963b2079b2b4,15,wzprichard,O-O,e1g1,e1,g1,K,White,r1b1kb1r/pp2nppp/1qn1p3/3pP3/3P4/5N2/PP2BPPP/RNBQ1RK1,0,0,0,0,0,0,15,15,7,7,1,1,2,2,2,2,2,2,1,1,6,6,1,1,1,0,0,0,25,8,3,1,1,0,0,0,0,0,0,0,1,3,6,5,0,0,0,0,1,13,8,16,e4|e6|d4|d5|e5|c5|c3|Nc6|Nf3|Qb6|Be2|cxd4|cxd4|Nge7|O-O
e1788bba-3352-44ba-98bc-963b2079b2b4,16,mustafamertmerzifon,Nf5,e7f5,e7,f5,N,Black,r1b1kb1r/pp3ppp/1qn1p3/3pPn2/3P4/5N2/PP2BPPP/RNBQ1RK1,0,0,0,0,0,0,15,15,7,7,1,1,2,2,2,2,2,2,1,1,6,6,1,1,1,0,0,0,25,8,3,1,1,0,0,0,0,0,0,0,2,3,5,5,0,0,0,0,4,13,5,16,e4|e6|d4|d5|e5|c5|c3|Nc6|Nf3|Qb6|Be2|cxd4|cxd4|Nge7|O-O|Nf5
e1788bba-3352-44ba-98bc-963b2079b2b4,17,wzprichard,Qa4,d1a4,d1,a4,Q,White,r1b1kb1r/pp3ppp/1qn1p3/3pPn2/Q2P4/5N2/PP2BPPP/RNB2RK1,0,0,0,0,0,0,15,15,7,7,1,1,2,2,2,2,2,2,1,1,5,6,1,2,1,0,0,0,16,8,3,10,1,0,0,0,0,0,0,0,2,3,5,5,0,0,0,0,4,13,5,16,e4|e6|d4|d5|e5|c5|c3|Nc6|Nf3|Qb6|Be2|cxd4|cxd4|Nge7|O-O|Nf5|Qa4
e1788bba-3352-44ba-98bc-963b2079b2b4,18,mustafamertmerzifon,Nxd4,f5d4,f5,d4,N,Black,r1b1kb1r/pp3ppp/1qn1p3/3pP3/Q2n4/5N2/PP2BPPP/RNB2RK1,0,0,0,0,0,0,14,15,6,7,1,1,2,2,2,2,2,2,1,2,5,6,1,1,1,0,0,0,16,8,3,9,1,0,0,0,0,0,0,1,1,3,5,5,0,0,0,3,1,13,5,16,e4|e6|d4|d5|e5|c5|c3|Nc6|Nf3|Qb6|Be2|cxd4|cxd4|Nge7|O-O|Nf5|Qa4|Nxd4
e1788bba-3352-44ba-98bc-963b2079b2b4,19,wzprichard,Nxd4,f3d4,f3,d4,N,White,r1b1kb1r/pp3ppp/1qn1p3/3pP3/Q2N4/8/PP2BPPP/RNB2RK1,0,0,0,0,0,0,14,14,6,7,1,1,2,2,2,1,2,2,4,2,5,6,0,2,1,0,0,0,16,8,0,12,1,0,0,0,0,0,0,0,1,3,5,5,0,0,0,0,1,13,5,16,e4|e6|d4|d5|e5|c5|c3|Nc6|Nf3|Qb6|Be2|cxd4|cxd4|Nge7|O-O|Nf5|Qa4|Nxd4|Nxd4
e1788bba-3352-44ba-98bc-963b2079b2b4,20,mustafamertmerzifon,Qxd4,b6d4,b6,d4,Q,Black,r1b1kb1r/pp3ppp/2n1p3/3pP3/Q2q4/8/PP2BPPP/RNB2RK1,0,0,0,0,0,0,13,14,6,7,1,1,2,2,1,1,2,2,4,5,5,6,0,1,1,0,0,0,16,8,0,9,1,0,0,0,0,0,0,1,1,2,5,5,0,0,0,9,1,4,5,16,e4|e6|d4|d5|e5|c5|c3|Nc6|Nf3|Qb6|Be2|cxd4|cxd4|Nge7|O-O|Nf5|Qa4|Nxd4|Nxd4|Qxd4
e1788bba-3352-44ba-98bc-963b2079b2b4,21,wzprichard,Qxd4,a4d4,a4,d4,Q,White,r1b1kb1r/pp3ppp/2n1p3/3pP3/3Q4/8/PP2BPPP/RNB2RK1,0,0,0,0,0,0,13,13,6,7,1,0,2,2,1,1,2,2,13,5,5,6,0,1,1,0,0,0,16,8,0,9,1,0,0,0,0,0,0,0,1,2,5,5,0,0,0,0,1,4,5,16,e4|e6|d4|d5|e5|c5|c3|Nc6|Nf3|Qb6|Be2|cxd4|cxd4|Nge7|O-O|Nf5|Qa4|Nxd4|Nxd4|Qxd4|Qxd4
e1788bba-3352-44ba-98bc-963b2079b2b4,22,mustafamertmerzifon,Nxd4,c6d4,c6,d4,N,Black,r1b1kb1r/pp3ppp/4p3/3pP3/3n4/8/PP2BPPP/RNB2RK1,0,0,0,0,0,0,12,13,6,7,0,0,2,2,1,1,2,2,13,14,5,6,0,0,1,0,0,0,16,8,0,0,1,0,0,0,0,0,0,1,1,1,5,5,0,0,0,3,1,1,5,16,e4|e6|d4|d5|e5|c5|c3|Nc6|Nf3|Qb6|Be2|cxd4|cxd4|Nge7|O-O|Nf5|Qa4|Nxd4|Nxd4|Qxd4|Qxd4|Nxd4
e1788bba-3352-44ba-98bc-963b2079b2b4,23,wzprichard,Bg4,e2g4,e2,g4,B,White,r1b1kb1r/pp3ppp/4p3/3pP3/3n2B1/8/PP3PPP/RNB2RK1,0,0,0,0,0,0,12,13,6,7,0,0,2,2,1,1,2,2,13,14,5,5,0,1,1,0,0,0,16,5,0,3,1,0,0,0,0,0,0,1,1,1,5,5,0,0,0,3,1,1,5,16,e4|e6|d4|d5|e5|c5|c3|Nc6|Nf3|Qb6|Be2|cxd4|cxd4|Nge7|O-O|Nf5|Qa4|Nxd4|Nxd4|Qxd4|Qxd4|Nxd4|Bg4
e1788bba-3352-44ba-98bc-963b2079b2b4,24,mustafamertmerzifon,Nc2,d4c2,d4,c2,N,Black,r1b1kb1r/pp3ppp/4p3/3pP3/6B1/8/PPn2PPP/RNB2RK1,0,0,0,0,0,0,12,13,6,7,0,0,2,2,1,1,2,2,13,14,5,5,0,1,1,0,0,0,16,5,0,3,1,0,0,0,0,1,0,0,1,1,5,5,0,3,0,0,1,1,5,16,e4|e6|d4|d5|e5|c5|c3|Nc6|Nf3|Qb6|Be2|cxd4|cxd4|Nge7|O-O|Nf5|Qa4|Nxd4|Nxd4|Qxd4|Qxd4|Nxd4|Bg4|Nc2
